customer_id,transaction_count,total_volume,customer_risk_score,regulatory_risk_tier
C1579837981,1,3577.69,30.0,Medium Risk (Standard Monitoring)
C1579859954,1,119115.89,30.0,Medium Risk (Standard Monitoring)
C1579899726,1,1988.52,30.0,Medium Risk (Standard Monitoring)
C1579957888,1,288379.76,30.0,Medium Risk (Standard Monitoring)
C1580041709,1,5673.57,30.0,Medium Risk (Standard Monitoring)
C1580268865,1,55832.0,30.0,Medium Risk (Standard Monitoring)
C1580307372,1,213456.86,30.0,Medium Risk (Standard Monitoring)
C1580313961,1,14867.11,30.0,Medium Risk (Standard Monitoring)
C1580398515,1,30578.53,30.0,Medium Risk (Standard Monitoring)
C1580437910,1,22434.79,30.0,Medium Risk (Standard Monitoring)
C1580600379,1,1399.52,30.0,Medium Risk (Standard Monitoring)
C1580650748,1,54596.54,30.0,Medium Risk (Standard Monitoring)
C1580727170,1,34808.12,30.0,Medium Risk (Standard Monitoring)
C1580741277,1,2241254.39,30.0,Medium Risk (Standard Monitoring)
C1580825017,1,356684.06,30.0,Medium Risk (Standard Monitoring)
C1580825201,1,358110.78,30.0,Medium Risk (Standard Monitoring)
C1580833939,1,3361.11,30.0,Medium Risk (Standard Monitoring)
C1580874189,1,302665.03,30.0,Medium Risk (Standard Monitoring)
C1580896252,1,18493.05,30.0,Medium Risk (Standard Monitoring)
C1580900879,1,37282.7,30.0,Medium Risk (Standard Monitoring)
C1581003692,1,4640.25,30.0,Medium Risk (Standard Monitoring)
C1581066085,1,9144.91,30.0,Medium Risk (Standard Monitoring)
C1581117342,1,2189.91,30.0,Medium Risk (Standard Monitoring)
C1581164838,1,641556.54,30.0,Medium Risk (Standard Monitoring)
C158123117,1,11613.47,30.0,Medium Risk (Standard Monitoring)
C1581247137,1,235111.83,30.0,Medium Risk (Standard Monitoring)
C1581276847,1,523736.96,30.0,Medium Risk (Standard Monitoring)
C1581286705,1,5069.15,30.0,Medium Risk (Standard Monitoring)
C1581295036,1,68381.24,30.0,Medium Risk (Standard Monitoring)
C1581300717,1,7932.87,30.0,Medium Risk (Standard Monitoring)
C1581354420,1,181091.19,30.0,Medium Risk (Standard Monitoring)
C1581360359,1,14066.28,30.0,Medium Risk (Standard Monitoring)
C1581397488,1,3439.85,30.0,Medium Risk (Standard Monitoring)
C1581506186,1,9990.51,30.0,Medium Risk (Standard Monitoring)
C1581549322,1,8794.18,30.0,Medium Risk (Standard Monitoring)
C1581572488,1,2811.25,30.0,Medium Risk (Standard Monitoring)
C1581592430,1,1081187.82,30.0,Medium Risk (Standard Monitoring)
C1581687077,1,184679.97,30.0,Medium Risk (Standard Monitoring)
C1581747998,1,125343.16,30.0,Medium Risk (Standard Monitoring)
C1581769827,1,24291.23,30.0,Medium Risk (Standard Monitoring)
C1581787780,1,279365.71,30.0,Medium Risk (Standard Monitoring)
C1581789478,1,345927.06,30.0,Medium Risk (Standard Monitoring)
C1581797141,1,16800.91,30.0,Medium Risk (Standard Monitoring)
C1581909647,1,5545.67,30.0,Medium Risk (Standard Monitoring)
C1581924568,1,41513.45,30.0,Medium Risk (Standard Monitoring)
C1581943203,1,2648.55,30.0,Medium Risk (Standard Monitoring)
C1582010575,1,82391.02,30.0,Medium Risk (Standard Monitoring)
C1582018711,1,1000.71,30.0,Medium Risk (Standard Monitoring)
C1582067157,1,263842.52,30.0,Medium Risk (Standard Monitoring)
C1582243273,1,16030.81,30.0,Medium Risk (Standard Monitoring)
C1582336430,1,220010.99,30.0,Medium Risk (Standard Monitoring)
C1582344366,1,120318.67,30.0,Medium Risk (Standard Monitoring)
C1582406355,1,31898.13,30.0,Medium Risk (Standard Monitoring)
C1582409532,1,997157.8,30.0,Medium Risk (Standard Monitoring)
C1582466166,1,141257.69,30.0,Medium Risk (Standard Monitoring)
C1582599151,1,6124.03,30.0,Medium Risk (Standard Monitoring)
C1582617250,1,18170.73,30.0,Medium Risk (Standard Monitoring)
C1582626783,1,560208.51,30.0,Medium Risk (Standard Monitoring)
C158264601,1,9518.53,30.0,Medium Risk (Standard Monitoring)
C1582661021,1,18803.37,30.0,Medium Risk (Standard Monitoring)
C1582770952,1,93999.6,30.0,Medium Risk (Standard Monitoring)
C1582789771,1,4648.48,30.0,Medium Risk (Standard Monitoring)
C1582807023,1,4750.08,30.0,Medium Risk (Standard Monitoring)
C1582839660,1,90225.35,30.0,Medium Risk (Standard Monitoring)
C1582840873,1,86188.85,30.0,Medium Risk (Standard Monitoring)
C1582858775,1,458687.29,30.0,Medium Risk (Standard Monitoring)
C1582876292,1,161451.02,30.0,Medium Risk (Standard Monitoring)
C1582921957,1,378993.85,30.0,Medium Risk (Standard Monitoring)
C1582925966,1,7081.54,30.0,Medium Risk (Standard Monitoring)
C1582928128,1,1719.19,30.0,Medium Risk (Standard Monitoring)
C1582981655,1,5201.07,30.0,Medium Risk (Standard Monitoring)
C1583020257,1,353902.72,30.0,Medium Risk (Standard Monitoring)
C1583082378,1,156474.87,30.0,Medium Risk (Standard Monitoring)
C1583106764,1,98234.45,30.0,Medium Risk (Standard Monitoring)
C1583176825,1,2442.02,30.0,Medium Risk (Standard Monitoring)
C1583238196,1,6285.19,30.0,Medium Risk (Standard Monitoring)
C1583262335,1,500739.74,30.0,Medium Risk (Standard Monitoring)
C1583266210,1,78569.18,30.0,Medium Risk (Standard Monitoring)
C1583266684,1,93405.71,30.0,Medium Risk (Standard Monitoring)
C1583425429,1,33629.75,30.0,Medium Risk (Standard Monitoring)
C1583532569,1,831878.75,30.0,Medium Risk (Standard Monitoring)
C1583568179,1,18870.04,30.0,Medium Risk (Standard Monitoring)
C1583580224,1,288501.42,30.0,Medium Risk (Standard Monitoring)
C1583657107,1,4677.03,30.0,Medium Risk (Standard Monitoring)
C1583657773,1,12330.21,30.0,Medium Risk (Standard Monitoring)
C1583695294,1,260286.58,30.0,Medium Risk (Standard Monitoring)
C1583722422,1,216556.93,30.0,Medium Risk (Standard Monitoring)
C1583801936,1,684296.31,30.0,Medium Risk (Standard Monitoring)
C1583838717,1,14308.63,30.0,Medium Risk (Standard Monitoring)
C1583878295,1,1537.12,30.0,Medium Risk (Standard Monitoring)
C1583938927,1,153599.1,30.0,Medium Risk (Standard Monitoring)
C1583973952,1,7668.61,30.0,Medium Risk (Standard Monitoring)
C1584060492,1,452835.39,30.0,Medium Risk (Standard Monitoring)
C1584074889,1,3471.52,30.0,Medium Risk (Standard Monitoring)
C1584175378,1,166174.19,30.0,Medium Risk (Standard Monitoring)
C1584266306,1,670.96,30.0,Medium Risk (Standard Monitoring)
C1584329242,1,12359.26,30.0,Medium Risk (Standard Monitoring)
C1584591636,1,87750.16,30.0,Medium Risk (Standard Monitoring)
C1584607181,1,26289.61,30.0,Medium Risk (Standard Monitoring)
C1584694560,1,215791.6,30.0,Medium Risk (Standard Monitoring)
C1584779130,1,47097.56,30.0,Medium Risk (Standard Monitoring)
C158478801,1,462608.42,30.0,Medium Risk (Standard Monitoring)
C1584809244,1,1592.04,30.0,Medium Risk (Standard Monitoring)
C1584848671,1,84776.31,30.0,Medium Risk (Standard Monitoring)
C15848947,1,3530.38,30.0,Medium Risk (Standard Monitoring)
C1584920640,1,152363.19,30.0,Medium Risk (Standard Monitoring)
C1584929615,1,14463.47,30.0,Medium Risk (Standard Monitoring)
C1584938872,1,357427.06,30.0,Medium Risk (Standard Monitoring)
C1584982015,1,70659.4,30.0,Medium Risk (Standard Monitoring)
C1584994551,1,9276.81,30.0,Medium Risk (Standard Monitoring)
C1585049069,1,194272.45,30.0,Medium Risk (Standard Monitoring)
C1585115069,1,1148892.85,30.0,Medium Risk (Standard Monitoring)
C1585327032,1,14689.11,30.0,Medium Risk (Standard Monitoring)
C1585358875,1,44264.07,30.0,Medium Risk (Standard Monitoring)
C1585401696,1,10097.11,30.0,Medium Risk (Standard Monitoring)
C1585430546,1,758.61,30.0,Medium Risk (Standard Monitoring)
C1585435049,1,63395.16,30.0,Medium Risk (Standard Monitoring)
C158544997,1,173258.28,30.0,Medium Risk (Standard Monitoring)
C158569211,1,844648.5,30.0,Medium Risk (Standard Monitoring)
C1585711807,1,783.31,30.0,Medium Risk (Standard Monitoring)
C1585781830,1,16012.35,30.0,Medium Risk (Standard Monitoring)
C1585824283,1,1197188.79,30.0,Medium Risk (Standard Monitoring)
C1585874083,1,2632.9,30.0,Medium Risk (Standard Monitoring)
C1586012828,1,115224.02,30.0,Medium Risk (Standard Monitoring)
C158605330,1,2894.91,30.0,Medium Risk (Standard Monitoring)
C1586095399,1,506375.58,30.0,Medium Risk (Standard Monitoring)
C1586128778,1,109865.4,30.0,Medium Risk (Standard Monitoring)
C1586151649,1,2731.37,30.0,Medium Risk (Standard Monitoring)
C1586222232,1,27595.56,30.0,Medium Risk (Standard Monitoring)
C1586381032,1,3864.92,30.0,Medium Risk (Standard Monitoring)
C1586435449,1,2957.23,30.0,Medium Risk (Standard Monitoring)
C1586436005,1,12539.48,30.0,Medium Risk (Standard Monitoring)
C1586470445,1,161445.91,30.0,Medium Risk (Standard Monitoring)
C1586475197,1,32764.37,30.0,Medium Risk (Standard Monitoring)
C1586776480,1,175212.48,30.0,Medium Risk (Standard Monitoring)
C1586795646,1,779.76,30.0,Medium Risk (Standard Monitoring)
C158679978,1,7077.36,30.0,Medium Risk (Standard Monitoring)
C1586808567,1,1551.72,30.0,Medium Risk (Standard Monitoring)
C1586835239,1,1995.19,30.0,Medium Risk (Standard Monitoring)
C1586884288,1,10546.81,30.0,Medium Risk (Standard Monitoring)
C1586909736,1,61275.19,30.0,Medium Risk (Standard Monitoring)
C1586914631,1,49427.01,30.0,Medium Risk (Standard Monitoring)
C1586933143,1,725.16,30.0,Medium Risk (Standard Monitoring)
C1586983333,1,2940.73,30.0,Medium Risk (Standard Monitoring)
C1587010134,1,10210.72,30.0,Medium Risk (Standard Monitoring)
C1587302983,1,3308.54,30.0,Medium Risk (Standard Monitoring)
C1587383164,1,13614.42,30.0,Medium Risk (Standard Monitoring)
C1587454848,1,11393.18,30.0,Medium Risk (Standard Monitoring)
C1587620615,1,1301358.83,30.0,Medium Risk (Standard Monitoring)
C1587687870,1,255.47,30.0,Medium Risk (Standard Monitoring)
C1587708457,1,3395.81,30.0,Medium Risk (Standard Monitoring)
C1587761959,1,14421.87,30.0,Medium Risk (Standard Monitoring)
C1587796205,1,9600.02,30.0,Medium Risk (Standard Monitoring)
C1587802995,1,13754.54,30.0,Medium Risk (Standard Monitoring)
C1587811612,1,745332.64,30.0,Medium Risk (Standard Monitoring)
C1587829063,1,4965.16,30.0,Medium Risk (Standard Monitoring)
C1587872480,1,173842.23,30.0,Medium Risk (Standard Monitoring)
C1588126619,1,302489.49,30.0,Medium Risk (Standard Monitoring)
C1588136613,1,2924.22,30.0,Medium Risk (Standard Monitoring)
C1588148030,1,179341.27,30.0,Medium Risk (Standard Monitoring)
C1588219600,1,2640.32,30.0,Medium Risk (Standard Monitoring)
C1588284942,1,19971.23,30.0,Medium Risk (Standard Monitoring)
C1588429374,1,11200.72,30.0,Medium Risk (Standard Monitoring)
C1588446023,1,632.88,30.0,Medium Risk (Standard Monitoring)
C1588474866,1,13008.26,30.0,Medium Risk (Standard Monitoring)
C1588567397,1,105659.04,30.0,Medium Risk (Standard Monitoring)
C1588582458,1,6727.82,30.0,Medium Risk (Standard Monitoring)
C1588733462,1,7693.59,30.0,Medium Risk (Standard Monitoring)
C1588736632,1,31209.69,30.0,Medium Risk (Standard Monitoring)
C158877531,1,4186.36,30.0,Medium Risk (Standard Monitoring)
C1588783185,1,432868.38,30.0,Medium Risk (Standard Monitoring)
C1588834537,1,15857.27,30.0,Medium Risk (Standard Monitoring)
C1588885067,1,32979.59,30.0,Medium Risk (Standard Monitoring)
C1588976146,1,8501.84,30.0,Medium Risk (Standard Monitoring)
C1588978534,1,502310.67,30.0,Medium Risk (Standard Monitoring)
C1589007021,1,8031.17,30.0,Medium Risk (Standard Monitoring)
C1589051923,1,49744.65,30.0,Medium Risk (Standard Monitoring)
C1589066091,1,14176.13,30.0,Medium Risk (Standard Monitoring)
C1589127750,1,28934.76,30.0,Medium Risk (Standard Monitoring)
C1589128905,1,5092.24,30.0,Medium Risk (Standard Monitoring)
C1589146424,1,491195.84,30.0,Medium Risk (Standard Monitoring)
C1589174224,1,4530.52,30.0,Medium Risk (Standard Monitoring)
C15892131,1,36651.07,30.0,Medium Risk (Standard Monitoring)
C1589224274,1,7589.6,30.0,Medium Risk (Standard Monitoring)
C1589230243,1,15132.28,30.0,Medium Risk (Standard Monitoring)
C1589254291,1,11652.05,30.0,Medium Risk (Standard Monitoring)
C1589292382,1,7143.91,30.0,Medium Risk (Standard Monitoring)
C1589305426,1,8568.54,30.0,Medium Risk (Standard Monitoring)
C1589343083,1,1238.1,30.0,Medium Risk (Standard Monitoring)
C1589382133,1,4446.78,30.0,Medium Risk (Standard Monitoring)
C1589428083,1,334764.99,30.0,Medium Risk (Standard Monitoring)
C1589466857,1,9980.32,30.0,Medium Risk (Standard Monitoring)
C1589511575,1,16720.42,30.0,Medium Risk (Standard Monitoring)
C158951536,1,3594.83,30.0,Medium Risk (Standard Monitoring)
C1589527023,1,18067.46,30.0,Medium Risk (Standard Monitoring)
C1589584161,1,1989.51,30.0,Medium Risk (Standard Monitoring)
C1589707549,1,3999.83,30.0,Medium Risk (Standard Monitoring)
C1589708891,1,34763.53,30.0,Medium Risk (Standard Monitoring)
C1589711567,1,173591.44,30.0,Medium Risk (Standard Monitoring)
C1589714723,1,120374.05,30.0,Medium Risk (Standard Monitoring)
C1589745212,1,110520.75,30.0,Medium Risk (Standard Monitoring)
C158976636,1,1297983.66,30.0,Medium Risk (Standard Monitoring)
C1589782498,1,222379.58,30.0,Medium Risk (Standard Monitoring)
C158979752,1,11113.19,30.0,Medium Risk (Standard Monitoring)
C1589838747,1,4757.01,30.0,Medium Risk (Standard Monitoring)
C1589849961,1,1021582.12,30.0,Medium Risk (Standard Monitoring)
C1589864529,1,10305.2,30.0,Medium Risk (Standard Monitoring)
C1589876871,1,7696.83,30.0,Medium Risk (Standard Monitoring)
C1589877372,1,492061.35,30.0,Medium Risk (Standard Monitoring)
C1589935644,1,7590.98,30.0,Medium Risk (Standard Monitoring)
C1589952837,1,42412.28,30.0,Medium Risk (Standard Monitoring)
C1589978180,1,136833.47,30.0,Medium Risk (Standard Monitoring)
C1590007791,1,101362.45,30.0,Medium Risk (Standard Monitoring)
C1590014197,1,163366.88,30.0,Medium Risk (Standard Monitoring)
C1590031531,1,92065.79,30.0,Medium Risk (Standard Monitoring)
C1590074818,1,15915.96,30.0,Medium Risk (Standard Monitoring)
C1590075830,1,1667.26,30.0,Medium Risk (Standard Monitoring)
C1590099678,1,2805.92,30.0,Medium Risk (Standard Monitoring)
C1590120821,1,63807.61,30.0,Medium Risk (Standard Monitoring)
C1590129041,1,2560.3,30.0,Medium Risk (Standard Monitoring)
C1590148435,1,151712.64,30.0,Medium Risk (Standard Monitoring)
C1590154117,1,61431.18,30.0,Medium Risk (Standard Monitoring)
C1590210317,1,285585.31,30.0,Medium Risk (Standard Monitoring)
C1590288325,1,13793.5,30.0,Medium Risk (Standard Monitoring)
C1590292218,1,196821.07,30.0,Medium Risk (Standard Monitoring)
C1590326551,1,848736.51,30.0,Medium Risk (Standard Monitoring)
